IN_BASIN                  : ../GeneralData/DigitalTerrain/DTM_SampleCatchment2.dat
ROOT                      : ../res
ROOT_SRT                  : ../res/Run10/
IN_MODEL                  : ../data/Model_10.dat
SURF_DAT                  : ../data/Atmosphere_10.dat
SURF_HDF                  : ../res/Atmosphere_10.hdf
BASIN_DATA                : ../data/Basin_10.dat
BASIN_HDF                 : ../res/Basin_10.hdf
BASIN_FIN                 : ../res/Basin_10.fin
POROUS_DATA               : ../data/PorousMedia_10.dat
POROUS_HDF                : ../res/PorousMedia_10.hdf
POROUS_FIN                : ../res/PorousMedia_10.fin
RUNOFF_DATA               : ../data/RunOff_10.dat
RUNOFF_HDF                : ../res/RunOff_10.hdf
RUNOFF_FIN                : ../res/RunOff_10.fin
BASIN_GEOMETRY            : ../data/BasinGeometry_10.dat
DOMAIN                    : ../data/Geometry_10.dat
DRAINAGE_NETWORK          : ../data/DrainageNetwork_10.dat
DRAINAGE_NETWORK_HDF      : ../res/DrainageNetwork_10.hdf
DRAINAGE_NETWORK_FIN      : ../res/DrainageNetwork_10.fin
