IN_BASIN                  : ../GeneralData/DigitalTerrain/DTM_SampleCatchment2.dat
ROOT                      : ../../schematicWatershed/res
ROOT_SRT                  : ../../schematicWatershed/res/Run2/
IN_MODEL                  : ../../schematicWatershed/data/Model_2.dat
SURF_DAT                  : ../../schematicWatershed/data/Atmosphere_2.dat
SURF_HDF                  : ../../schematicWatershed/res/Atmosphere_2.hdf
BASIN_DATA                : ../../schematicWatershed/data/Basin_2.dat
BASIN_HDF                 : ../../schematicWatershed/res/Basin_2.hdf
BASIN_FIN                 : ../../schematicWatershed/res/Basin_2.fin
RUNOFF_DATA               : ../../schematicWatershed/data/RunOff_2.dat
RUNOFF_HDF                : ../../schematicWatershed/res/RunOff_2.hdf
RUNOFF_FIN                : ../../schematicWatershed/res/RunOff_2.fin
BASIN_GEOMETRY            : ../../schematicWatershed/data/Basin Geometry_2.dat
DRAINAGE_NETWORK          : ../../schematicWatershed/data/Drainage Network_2.dat
DRAINAGE_NETWORK_HDF      : ../../schematicWatershed/res/Drainage Network_2.hdf
DRAINAGE_NETWORK_FIN      : ../../schematicWatershed/res/Drainage Network_2.fin
DISCHARG                  : ../../schematicWatershed/data/Discharges_2.dat
