IN_BASIN                  : ../GeneralData/DigitalTerrain/DTM_SampleCatchment2.dat
ROOT                      : ../../schematicWatershed/res
ROOT_SRT                  : ../../schematicWatershed/res/Run9/
IN_MODEL                  : ../../schematicWatershed/data/Model_9.dat
SURF_DAT                  : ../../schematicWatershed/data/Atmosphere_9.dat
SURF_HDF                  : ../../schematicWatershed/res/Atmosphere_9.hdf
BASIN_DATA                : ../../schematicWatershed/data/Basin_9.dat
BASIN_HDF                 : ../../schematicWatershed/res/Basin_9.hdf
BASIN_FIN                 : ../../schematicWatershed/res/Basin_9.fin
RUNOFF_DATA               : ../../schematicWatershed/data/RunOff_9.dat
RUNOFF_HDF                : ../../schematicWatershed/res/RunOff_9.hdf
RUNOFF_FIN                : ../../schematicWatershed/res/RunOff_9.fin
BASIN_GEOMETRY            : ../../schematicWatershed/data/Basin Geometry_9.dat
DRAINAGE_NETWORK          : ../../schematicWatershed/data/Drainage Network_9.dat
DRAINAGE_NETWORK_HDF      : ../../schematicWatershed/res/Drainage Network_9.hdf
DRAINAGE_NETWORK_FIN      : ../../schematicWatershed/res/Drainage Network_9.fin
DISCHARG                  : ../../schematicWatershed/data/Discharges_9.dat
